stature,weightkg,SizeShirt,SizePants
175,84,L/XL,S/M
169,86,L/XL,S/M
179,110,XL/XXL,M/L
173,97,XL/XXL,M/L
183,103,XL/XXL,M/L
174,77,L/XL,S/M
175,71,M/L,XS/S
177,88,L/XL,S/M
180,59,M/L,XS/S
162,60,S/M,XXS/XS
174,79,L/XL,S/M
180,78,L/XL,S/M
178,102,XL/XXL,M/L
175,95,L/XL,S/M
165,62,S/M,XXS/XS
184,76,L/XL,S/M
178,68,M/L,XS/S
177,92,L/XL,S/M
166,67,M/L,XS/S
169,71,M/L,XS/S
160,78,L/XL,S/M
188,73,XL/XXL,M/L
169,73,M/L,XS/S
181,72,M/L,XS/S
178,85,L/XL,S/M
179,70,M/L,XS/S
182,76,L/XL,S/M
167,71,M/L,XS/S
171,96,XL/XXL,M/L
177,88,L/XL,S/M
179,76,L/XL,S/M
172,97,XL/XXL,M/L
178,84,L/XL,S/M
168,73,M/L,XS/S
174,80,L/XL,S/M
170,70,M/L,XS/S
177,88,L/XL,S/M
168,71,M/L,XS/S
184,101,XL/XXL,M/L
164,77,L/XL,S/M
176,108,XL/XXL,M/L
180,96,XL/XXL,M/L
173,86,L/XL,S/M
180,73,M/L,XS/S
172,74,M/L,XS/S
177,93,L/XL,S/M
179,76,L/XL,S/M
170,80,L/XL,S/M
169,79,L/XL,S/M
180,104,XL/XXL,M/L
166,78,L/XL,S/M
177,79,L/XL,S/M
163,77,L/XL,S/M
182,76,L/XL,S/M
172,80,L/XL,S/M
164,69,M/L,XS/S
157,69,M/L,XS/S
165,72,M/L,XS/S
174,59,S/M,XXS/XS
176,87,L/XL,S/M
194,101,XXL/XXXL,L/XL
176,87,L/XL,S/M
172,77,L/XL,S/M
182,114,XXL/XXXL,L/XL
175,88,L/XL,S/M
178,103,XL/XXL,M/L
167,98,XL/XXL,M/L
178,99,XL/XXL,M/L
179,88,L/XL,S/M
172,78,L/XL,S/M
179,75,M/L,XS/S
167,75,M/L,XS/S
175,93,L/XL,S/M
174,82,L/XL,S/M
169,78,L/XL,S/M
179,87,L/XL,S/M
169,79,L/XL,S/M
167,63,S/M,XXS/XS
173,82,L/XL,S/M
181,72,M/L,XS/S
170,96,XL/XXL,M/L
174,97,XL/XXL,M/L
180,81,L/XL,S/M
171,94,L/XL,S/M
173,77,L/XL,S/M
169,68,M/L,XS/S
169,79,L/XL,S/M
182,71,M/L,XS/S
174,84,L/XL,S/M
175,64,S/M,XXS/XS
182,94,L/XL,S/M
170,66,M/L,XS/S
172,82,L/XL,S/M
185,76,L/XL,S/M
165,81,L/XL,S/M
170,83,L/XL,S/M
179,76,L/XL,S/M
170,69,M/L,XS/S
167,69,M/L,XS/S
173,95,L/XL,S/M
173,83,L/XL,S/M
170,93,L/XL,S/M
168,90,L/XL,S/M
180,64,M/L,XS/S
172,78,L/XL,S/M
172,111,XXL/XXXL,L/XL
178,83,L/XL,S/M
161,66,M/L,XS/S
172,78,L/XL,S/M
182,82,L/XL,S/M
165,92,L/XL,S/M
180,74,M/L,XS/S
178,71,M/L,XS/S
177,83,L/XL,S/M
167,72,M/L,XS/S
164,64,S/M,XXS/XS
185,76,L/XL,S/M
171,74,M/L,XS/S
178,63,S/M,XXS/XS
173,77,L/XL,S/M
162,53,XS/S,XXS
167,77,L/XL,S/M
167,84,L/XL,S/M
169,96,XL/XXL,M/L
162,76,L/XL,S/M
176,80,L/XL,S/M
168,104,XL/XXL,M/L
170,66,M/L,XS/S
181,86,L/XL,S/M
183,100,XL/XXL,M/L
166,75,M/L,XS/S
180,88,L/XL,S/M
179,90,L/XL,S/M
167,73,M/L,XS/S
183,93,L/XL,S/M
172,76,L/XL,S/M
175,88,L/XL,S/M
181,78,L/XL,S/M
183,96,XL/XXL,M/L
169,65,S/M,XXS/XS
174,71,M/L,XS/S
187,86,XL/XXL,M/L
187,85,XL/XXL,M/L
173,81,L/XL,S/M
185,100,XL/XXL,M/L
166,78,L/XL,S/M
185,75,L/XL,S/M
168,56,S/M,XXS/XS
179,108,XL/XXL,M/L
177,93,L/XL,S/M
182,101,XL/XXL,M/L
173,75,M/L,XS/S
167,73,M/L,XS/S
171,75,M/L,XS/S
170,79,L/XL,S/M
177,74,M/L,XS/S
170,86,L/XL,S/M
183,79,L/XL,S/M
175,75,M/L,XS/S
179,90,L/XL,S/M
168,67,M/L,XS/S
168,90,L/XL,S/M
175,114,XXL/XXXL,L/XL
168,78,L/XL,S/M
175,75,M/L,XS/S
171,95,L/XL,S/M
174,97,XL/XXL,M/L
195,106,XXL/XXXL,L/XL
180,83,L/XL,S/M
177,69,M/L,XS/S
177,66,M/L,XS/S
176,78,L/XL,S/M
165,72,M/L,XS/S
158,73,M/L,XS/S
168,62,S/M,XXS/XS
181,89,L/XL,S/M
183,93,L/XL,S/M
172,87,L/XL,S/M
167,78,L/XL,S/M
173,79,L/XL,S/M
181,65,M/L,XS/S
183,90,L/XL,S/M
176,76,L/XL,S/M
179,79,L/XL,S/M
182,77,L/XL,S/M
171,69,M/L,XS/S
174,76,L/XL,S/M
176,76,L/XL,S/M
176,79,L/XL,S/M
164,63,S/M,XXS/XS
171,90,L/XL,S/M
175,72,M/L,XS/S
163,64,S/M,XXS/XS
170,74,M/L,XS/S
182,112,XXL/XXXL,L/XL
176,77,L/XL,S/M
180,76,L/XL,S/M
177,96,XL/XXL,M/L
179,91,L/XL,S/M
175,84,L/XL,S/M
167,75,M/L,XS/S
181,80,L/XL,S/M
174,92,L/XL,S/M
173,74,M/L,XS/S
174,82,L/XL,S/M
177,82,L/XL,S/M
173,73,M/L,XS/S
174,76,L/XL,S/M
167,75,M/L,XS/S
161,74,M/L,XS/S
172,79,L/XL,S/M
170,79,L/XL,S/M
163,81,L/XL,S/M
171,86,L/XL,S/M
182,68,M/L,XS/S
173,87,L/XL,S/M
183,86,L/XL,S/M
163,70,M/L,XS/S
185,87,L/XL,S/M
184,120,XXL/XXXL,L/XL
172,76,L/XL,S/M
171,68,M/L,XS/S
175,65,S/M,XXS/XS
171,86,L/XL,S/M
171,62,S/M,XXS/XS
171,65,S/M,XXS/XS
171,83,L/XL,S/M
169,56,S/M,XXS/XS
176,84,L/XL,S/M
190,93,XL/XXL,M/L
171,76,L/XL,S/M
180,82,L/XL,S/M
183,88,L/XL,S/M
180,94,L/XL,S/M
168,81,L/XL,S/M
179,82,L/XL,S/M
180,89,L/XL,S/M
178,64,S/M,XXS/XS
183,93,L/XL,S/M
174,114,XXL/XXXL,L/XL
174,89,L/XL,S/M
178,74,M/L,XS/S
172,99,XL/XXL,M/L
174,68,M/L,XS/S
180,74,M/L,XS/S
178,80,L/XL,S/M
182,95,L/XL,S/M
183,112,XXL/XXXL,L/XL
180,91,L/XL,S/M
181,111,XXL/XXXL,L/XL
161,60,S/M,XXS/XS
165,63,S/M,XXS/XS
177,81,L/XL,S/M
173,86,L/XL,S/M
183,120,XXL/XXXL,L/XL
170,90,L/XL,S/M
167,81,L/XL,S/M
174,75,M/L,XS/S
180,86,L/XL,S/M
183,89,L/XL,S/M
177,69,M/L,XS/S
169,86,L/XL,S/M
177,106,XL/XXL,M/L
170,89,L/XL,S/M
173,79,L/XL,S/M
165,83,L/XL,S/M
179,81,L/XL,S/M
179,97,XL/XXL,M/L
187,73,XL/XXL,M/L
158,58,S/M,XXS/XS
175,70,M/L,XS/S
179,71,M/L,XS/S
172,76,L/XL,S/M
186,70,L/XL,S/M
166,71,M/L,XS/S
180,84,L/XL,S/M
183,79,L/XL,S/M
169,69,M/L,XS/S
177,74,M/L,XS/S
169,61,S/M,XXS/XS
171,63,S/M,XXS/XS
165,67,M/L,XS/S
171,76,L/XL,S/M
171,81,L/XL,S/M
171,77,L/XL,S/M
175,86,L/XL,S/M
166,56,S/M,XXS/XS
172,93,L/XL,S/M
166,64,S/M,XXS/XS
167,77,L/XL,S/M
186,75,L/XL,S/M
168,71,M/L,XS/S
155,63,S/M,XXS/XS
179,88,L/XL,S/M
168,69,M/L,XS/S
168,72,M/L,XS/S
181,76,L/XL,S/M
179,109,XL/XXL,M/L
180,71,M/L,XS/S
176,90,L/XL,S/M
173,77,L/XL,S/M
168,68,M/L,XS/S
167,56,S/M,XXS/XS
178,78,L/XL,S/M
169,70,M/L,XS/S
183,95,L/XL,S/M
169,61,S/M,XXS/XS
181,75,M/L,XS/S
166,73,M/L,XS/S
168,78,L/XL,S/M
186,91,L/XL,S/M
163,66,M/L,XS/S
171,69,M/L,XS/S
180,100,XL/XXL,M/L
162,70,M/L,XS/S
174,77,L/XL,S/M
180,81,L/XL,S/M
167,88,L/XL,S/M
176,82,L/XL,S/M
187,76,XL/XXL,M/L
173,94,L/XL,S/M
175,79,L/XL,S/M
183,91,L/XL,S/M
180,82,L/XL,S/M
172,76,L/XL,S/M
178,82,L/XL,S/M
177,70,M/L,XS/S
169,60,S/M,XXS/XS
172,69,M/L,XS/S
184,77,L/XL,S/M
179,88,L/XL,S/M
177,79,L/XL,S/M
182,84,L/XL,S/M
168,70,M/L,XS/S
172,88,L/XL,S/M
178,109,XL/XXL,M/L
178,75,M/L,XS/S
181,82,L/XL,S/M
178,89,L/XL,S/M
174,77,L/XL,S/M
183,71,L/XL,S/M
165,68,M/L,XS/S
181,88,L/XL,S/M
174,73,M/L,XS/S
174,79,L/XL,S/M
179,81,L/XL,S/M
174,81,L/XL,S/M
180,83,L/XL,S/M
169,72,M/L,XS/S
179,67,M/L,XS/S
170,66,M/L,XS/S
174,74,M/L,XS/S
167,60,S/M,XXS/XS
173,82,L/XL,S/M
178,74,M/L,XS/S
185,107,XL/XXL,M/L
183,86,L/XL,S/M
190,93,XL/XXL,M/L
174,72,M/L,XS/S
173,67,M/L,XS/S
174,86,L/XL,S/M
180,72,M/L,XS/S
171,77,L/XL,S/M
149,47,XS/S,XXS
176,76,L/XL,S/M
176,89,L/XL,S/M
177,70,M/L,XS/S
176,75,M/L,XS/S
174,84,L/XL,S/M
176,62,S/M,XXS/XS
165,63,S/M,XXS/XS
185,89,L/XL,S/M
176,67,M/L,XS/S
179,72,M/L,XS/S
165,68,M/L,XS/S
176,73,M/L,XS/S
178,76,L/XL,S/M
176,81,L/XL,S/M
170,82,L/XL,S/M
171,68,M/L,XS/S
177,88,L/XL,S/M
168,79,L/XL,S/M
178,85,L/XL,S/M
168,66,M/L,XS/S
180,72,M/L,XS/S
165,69,M/L,XS/S
167,88,L/XL,S/M
160,70,M/L,XS/S
167,66,M/L,XS/S
176,78,L/XL,S/M
186,97,XL/XXL,M/L
180,83,L/XL,S/M
174,81,L/XL,S/M
171,81,L/XL,S/M
174,68,M/L,XS/S
174,85,L/XL,S/M
177,72,M/L,XS/S
185,93,L/XL,S/M
185,72,L/XL,S/M
191,111,XXL/XXXL,L/XL
184,113,XXL/XXXL,L/XL
175,78,L/XL,S/M
176,67,M/L,XS/S
180,94,L/XL,S/M
181,90,L/XL,S/M
164,60,S/M,XXS/XS
176,82,L/XL,S/M
177,88,L/XL,S/M
177,78,L/XL,S/M
171,71,M/L,XS/S
179,77,L/XL,S/M
186,80,L/XL,S/M
169,77,L/XL,S/M
179,93,L/XL,S/M
183,96,XL/XXL,M/L
172,81,L/XL,S/M
181,94,L/XL,S/M
178,83,L/XL,S/M
174,82,L/XL,S/M
174,92,L/XL,S/M
179,103,XL/XXL,M/L
178,76,L/XL,S/M
172,66,M/L,XS/S
186,97,XL/XXL,M/L
168,61,S/M,XXS/XS
175,72,M/L,XS/S
162,65,S/M,XXS/XS
162,68,M/L,XS/S
179,69,M/L,XS/S
158,73,M/L,XS/S
173,73,M/L,XS/S
180,86,L/XL,S/M
179,78,L/XL,S/M
162,78,L/XL,S/M
170,105,XL/XXL,M/L
167,86,L/XL,S/M
175,83,L/XL,S/M
179,95,L/XL,S/M
184,75,L/XL,S/M
174,84,L/XL,S/M
166,77,L/XL,S/M
168,72,M/L,XS/S
184,80,L/XL,S/M
189,97,XL/XXL,M/L
192,100,XXL/XXXL,L/XL
171,105,XL/XXL,M/L
179,95,L/XL,S/M
169,95,L/XL,S/M
177,120,XXL/XXXL,L/XL
180,87,L/XL,S/M
172,94,L/XL,S/M
167,83,L/XL,S/M
171,86,L/XL,S/M
181,100,XL/XXL,M/L
173,79,L/XL,S/M
177,81,L/XL,S/M
191,131,XXL/XXXL,XL/XXL
172,93,L/XL,S/M
166,76,L/XL,S/M
169,62,S/M,XXS/XS
177,88,L/XL,S/M
176,71,M/L,XS/S
171,88,L/XL,S/M
180,81,L/XL,S/M
170,78,L/XL,S/M
180,84,L/XL,S/M
171,54,S/M,XXS/XS
187,109,XL/XXL,M/L
177,66,M/L,XS/S
180,107,XL/XXL,M/L
182,114,XXL/XXXL,L/XL
157,54,XS/S,XXS
167,85,L/XL,S/M
185,97,XL/XXL,M/L
177,87,L/XL,S/M
182,69,M/L,XS/S
184,94,L/XL,S/M
173,62,S/M,XXS/XS
173,94,L/XL,S/M
169,73,M/L,XS/S
178,80,L/XL,S/M
175,104,XL/XXL,M/L
173,106,XL/XXL,M/L
170,82,L/XL,S/M
175,71,M/L,XS/S
176,90,L/XL,S/M
180,87,L/XL,S/M
174,112,XXL/XXXL,L/XL
182,106,XL/XXL,M/L
180,67,M/L,XS/S
177,89,L/XL,S/M
179,78,L/XL,S/M
173,71,M/L,XS/S
174,77,L/XL,S/M
167,74,M/L,XS/S
164,69,M/L,XS/S
186,80,L/XL,S/M
177,77,L/XL,S/M
192,92,XXL/XXXL,L/XL
177,88,L/XL,S/M
181,75,M/L,XS/S
171,93,L/XL,S/M
174,92,L/XL,S/M
174,88,L/XL,S/M
178,66,M/L,XS/S
176,91,L/XL,S/M
170,80,L/XL,S/M
172,62,S/M,XXS/XS
176,79,L/XL,S/M
163,63,S/M,XXS/XS
171,60,S/M,XXS/XS
183,121,XXL/XXXL,XL/XXL
170,85,L/XL,S/M
177,74,M/L,XS/S
184,111,XXL/XXXL,L/XL
180,91,L/XL,S/M
180,107,XL/XXL,M/L
168,71,M/L,XS/S
183,90,L/XL,S/M
172,82,L/XL,S/M
180,86,L/XL,S/M
186,86,L/XL,S/M
172,77,L/XL,S/M
181,80,L/XL,S/M
166,72,M/L,XS/S
170,66,M/L,XS/S
168,68,M/L,XS/S
185,107,XL/XXL,M/L
162,74,M/L,XS/S
185,79,L/XL,S/M
175,105,XL/XXL,M/L
175,66,M/L,XS/S
173,90,L/XL,S/M
173,58,S/M,XXS/XS
163,68,M/L,XS/S
177,109,XL/XXL,M/L
160,57,S/M,XXS/XS
165,92,L/XL,S/M
189,81,XL/XXL,M/L
183,91,L/XL,S/M
171,85,L/XL,S/M
169,92,L/XL,S/M
191,144,XXL/XXXL,XL/XXL
181,73,M/L,XS/S
179,106,XL/XXL,M/L
178,104,XL/XXL,M/L
172,66,M/L,XS/S
168,62,S/M,XXS/XS
186,102,XL/XXL,M/L
176,69,M/L,XS/S
195,93,XXL/XXXL,L/XL
175,79,L/XL,S/M
176,89,L/XL,S/M
185,72,L/XL,S/M
166,69,M/L,XS/S
185,114,XXL/XXXL,L/XL
178,99,XL/XXL,M/L
171,88,L/XL,S/M
175,89,L/XL,S/M
165,84,L/XL,S/M
168,80,L/XL,S/M
168,76,L/XL,S/M
167,91,L/XL,S/M
181,67,M/L,XS/S
178,85,L/XL,S/M
167,68,M/L,XS/S
176,88,L/XL,S/M
173,70,M/L,XS/S
170,74,M/L,XS/S
181,98,XL/XXL,M/L
182,90,L/XL,S/M
181,85,L/XL,S/M
177,85,L/XL,S/M
174,68,M/L,XS/S
178,106,XL/XXL,M/L
171,104,XL/XXL,M/L
176,96,XL/XXL,M/L
173,90,L/XL,S/M
181,93,L/XL,S/M
183,92,L/XL,S/M
166,87,L/XL,S/M
178,76,L/XL,S/M
175,89,L/XL,S/M
177,96,XL/XXL,M/L
174,94,L/XL,S/M
184,66,L/XL,S/M
178,75,M/L,XS/S
173,93,L/XL,S/M
189,95,XL/XXL,M/L
165,82,L/XL,S/M
176,105,XL/XXL,M/L
183,74,L/XL,S/M
171,84,L/XL,S/M
165,84,L/XL,S/M
183,92,L/XL,S/M
181,92,L/XL,S/M
172,75,M/L,XS/S
164,73,M/L,XS/S
172,81,L/XL,S/M
176,87,L/XL,S/M
178,77,L/XL,S/M
171,86,L/XL,S/M
183,85,L/XL,S/M
175,96,XL/XXL,M/L
175,81,L/XL,S/M
168,85,L/XL,S/M
180,87,L/XL,S/M
176,88,L/XL,S/M
174,71,M/L,XS/S
176,83,L/XL,S/M
170,74,M/L,XS/S
184,83,L/XL,S/M
185,115,XXL/XXXL,L/XL
175,79,L/XL,S/M
185,86,L/XL,S/M
176,75,M/L,XS/S
175,82,L/XL,S/M
176,83,L/XL,S/M
180,93,L/XL,S/M
176,87,L/XL,S/M
175,81,L/XL,S/M
183,106,XL/XXL,M/L
172,73,M/L,XS/S
171,81,L/XL,S/M
171,90,L/XL,S/M
181,87,L/XL,S/M
178,90,L/XL,S/M
166,66,M/L,XS/S
175,74,M/L,XS/S
197,109,XXL/XXXL,L/XL
169,66,M/L,XS/S
181,99,XL/XXL,M/L
166,76,L/XL,S/M
156,61,S/M,XXS/XS
168,79,L/XL,S/M
177,98,XL/XXL,M/L
180,77,L/XL,S/M
178,87,L/XL,S/M
175,92,L/XL,S/M
172,80,L/XL,S/M
176,88,L/XL,S/M
185,83,L/XL,S/M
181,81,L/XL,S/M
177,93,L/XL,S/M
173,61,S/M,XXS/XS
170,77,L/XL,S/M
180,90,L/XL,S/M
175,66,M/L,XS/S
177,109,XL/XXL,M/L
175,95,L/XL,S/M
178,87,L/XL,S/M
176,99,XL/XXL,M/L
176,60,S/M,XXS/XS
168,79,L/XL,S/M
185,79,L/XL,S/M
176,77,L/XL,S/M
179,92,L/XL,S/M
167,80,L/XL,S/M
173,96,XL/XXL,M/L
173,77,L/XL,S/M
157,56,S/M,XXS/XS
170,72,M/L,XS/S
186,103,XL/XXL,M/L
182,71,M/L,XS/S
181,94,L/XL,S/M
185,102,XL/XXL,M/L
180,93,L/XL,S/M
193,100,XXL/XXXL,L/XL
177,68,M/L,XS/S
180,94,L/XL,S/M
167,69,M/L,XS/S
194,112,XXL/XXXL,L/XL
184,93,L/XL,S/M
176,93,L/XL,S/M
187,97,XL/XXL,M/L
172,91,L/XL,S/M
176,85,L/XL,S/M
167,54,XS/S,XXS
176,94,L/XL,S/M
172,85,L/XL,S/M
171,91,L/XL,S/M
178,83,L/XL,S/M
165,89,L/XL,S/M
180,98,XL/XXL,M/L
174,80,L/XL,S/M
171,94,L/XL,S/M
180,100,XL/XXL,M/L
171,89,L/XL,S/M
179,64,M/L,XS/S
173,62,S/M,XXS/XS
161,76,L/XL,S/M
174,62,S/M,XXS/XS
181,85,L/XL,S/M
174,85,L/XL,S/M
174,88,L/XL,S/M
166,76,L/XL,S/M
157,62,S/M,XXS/XS
170,75,M/L,XS/S
164,81,L/XL,S/M
182,95,L/XL,S/M
180,76,L/XL,S/M
181,82,L/XL,S/M
171,82,L/XL,S/M
180,110,XL/XXL,M/L
181,77,L/XL,S/M
164,80,L/XL,S/M
185,109,XL/XXL,M/L
176,105,XL/XXL,M/L
174,104,XL/XXL,M/L
173,84,L/XL,S/M
187,122,XXL/XXXL,XL/XXL
187,100,XL/XXL,M/L
178,83,L/XL,S/M
176,69,M/L,XS/S
179,100,XL/XXL,M/L
178,94,L/XL,S/M
170,83,L/XL,S/M
176,114,XXL/XXXL,L/XL
183,83,L/XL,S/M
163,94,L/XL,S/M
180,86,L/XL,S/M
173,93,L/XL,S/M
175,96,XL/XXL,M/L
174,100,XL/XXL,M/L
170,92,L/XL,S/M
173,102,XL/XXL,M/L
164,94,L/XL,S/M
176,95,L/XL,S/M
183,113,XXL/XXXL,L/XL
162,73,M/L,XS/S
174,74,M/L,XS/S
172,76,L/XL,S/M
180,84,L/XL,S/M
181,88,L/XL,S/M
187,72,XL/XXL,M/L
186,82,L/XL,S/M
180,82,L/XL,S/M
179,91,L/XL,S/M
180,106,XL/XXL,M/L
184,80,L/XL,S/M
199,94,XXL/XXXL,L/XL
184,95,L/XL,S/M
169,71,M/L,XS/S
167,57,S/M,XXS/XS
187,80,XL/XXL,M/L
173,77,L/XL,S/M
178,93,L/XL,S/M
167,96,XL/XXL,M/L
172,82,L/XL,S/M
186,88,L/XL,S/M
184,95,L/XL,S/M
177,59,S/M,XXS/XS
166,79,L/XL,S/M
178,68,M/L,XS/S
177,86,L/XL,S/M
176,80,L/XL,S/M
173,72,M/L,XS/S
189,102,XL/XXL,M/L
192,101,XXL/XXXL,L/XL
179,83,L/XL,S/M
173,78,L/XL,S/M
178,106,XL/XXL,M/L
180,80,L/XL,S/M
163,79,L/XL,S/M
178,60,S/M,XXS/XS
168,65,S/M,XXS/XS
169,74,M/L,XS/S
170,68,M/L,XS/S
173,83,L/XL,S/M
186,102,XL/XXL,M/L
169,82,L/XL,S/M
179,89,L/XL,S/M
176,94,L/XL,S/M
162,70,M/L,XS/S
186,122,XXL/XXXL,XL/XXL
189,95,XL/XXL,M/L
164,72,M/L,XS/S
178,100,XL/XXL,M/L
180,88,L/XL,S/M
184,110,XL/XXL,M/L
167,70,M/L,XS/S
177,86,L/XL,S/M
166,78,L/XL,S/M
176,79,L/XL,S/M
175,78,L/XL,S/M
169,53,XS/S,XXS
176,67,M/L,XS/S
167,84,L/XL,S/M
179,90,L/XL,S/M
164,75,M/L,XS/S
185,62,L/XL,S/M
170,55,S/M,XXS/XS
181,96,XL/XXL,M/L
168,75,M/L,XS/S
175,93,L/XL,S/M
189,105,XL/XXL,M/L
173,63,S/M,XXS/XS
168,70,M/L,XS/S
190,123,XXL/XXXL,XL/XXL
183,71,L/XL,S/M
166,85,L/XL,S/M
182,93,L/XL,S/M
180,80,L/XL,S/M
174,84,L/XL,S/M
177,68,M/L,XS/S
167,82,L/XL,S/M
172,92,L/XL,S/M
168,80,L/XL,S/M
185,81,L/XL,S/M
186,87,L/XL,S/M
179,79,L/XL,S/M
184,99,XL/XXL,M/L
181,82,L/XL,S/M
195,110,XXL/XXXL,L/XL
175,103,XL/XXL,M/L
171,78,L/XL,S/M
171,71,M/L,XS/S
167,87,L/XL,S/M
173,79,L/XL,S/M
178,80,L/XL,S/M
169,89,L/XL,S/M
172,72,M/L,XS/S
165,91,L/XL,S/M
169,78,L/XL,S/M
179,87,L/XL,S/M
174,89,L/XL,S/M
176,88,L/XL,S/M
184,100,XL/XXL,M/L
